not match: jazz club					  match: trumpet -> trumpet
not match: black and white stripe					  match: zebra -> zebra
not match: bad weather					  match: umbrella -> umbrella
not match: video signal					  match: television -> tv
not match: baggage					  match: luggage -> luggage
not match: large animal					  match: horse -> horse
not match: carry on					  match: luggage -> luggage
not match: airport					  match: luggage -> luggage
not match: zoo					  match: giraffe -> giraffe
not match: carry on					  match: luggage -> luggage
not match: pack					  match: luggage -> luggage
not match: luggage cart					  match: luggage -> luggage
not match: pine					  match: book -> book
not match: fight fire					  match: fire hydrant -> fire hydrant
not match: drink					  match: spoon -> spoon
not match: eight side object					  match: stop sign -> stop sign
not match: office					  match: computer -> computer
not match: one type of machine					  match: computer -> computer
not match: group together					  match: person -> person
not match: mean office in home					  match: home office -> home office
not match: accept their body as they be					  match: person -> person
not match: strike					  match: tennis racket -> tennis racket
not match: personal transport					  match: car -> car
not match: create music					  match: saxophone -> saxophone
not match: state of weather					  match: rain -> rain
not match: make rhythm					  match: drum -> drum
not match: carry clothe on trip					  match: luggage -> luggage
not match: fruit					  match: pineapple -> pineapple
not match: green vegetable					  match: broccoli -> broccoli
not match: keep yurself dry					  match: umbrella -> umbrella
not match: boogieboard					  match: surfboard -> surfboard
not match: blow					  match: saxophone -> saxophone
not match: leisure activities					  match: volleyball -> volleyball
not match: corner of two street					  match: traffic light -> traffic light
not match: travel around					  match: car -> car
not match: travel around					  match: car -> car
not match: travel around					  match: car -> car
not match: string instrument					  match: violin -> violin
not match: primate					  match: monkey -> monkey
not match: monkey					  match: zoo -> zoo
not match: bang					  match: drum -> drum
not match: throw					  match: frisbee -> frisbee
not match: pass on what author know					  match: book -> book
not match: human power transport					  match: bicycle -> bicycle
not match: bottle					  match: hold water -> water
not match: percussion instruments by tradition					  match: maraca -> maraca
not match: hat					  match: sombrero -> sombrero
not match: zebra					  match: horse -> horse
not match: pizza					  match: oven -> oven
not match: eat food					  match: fork -> fork
not match: green before they be red					  match: tomato -> tomato
not match: stop sign					  match: red octogon -> octogon
not match: control traffic					  match: stop sign -> stop sign
not match: sea					  match: large ship -> large ship
not match: giraffe					  match: africa -> africa
not match: tale					  match: dog -> dog
not match: float on water					  match: boat -> boat
not match: lie on it					  match: sofa -> sofa
not match: heat					  match: lamp -> lamp
not match: zebra					  match: stripe -> stripe
not match: kitchen					  match: cup -> cup
not match: transport across body of water					  match: boat -> boat
not match: nut					  match: squirrel -> squirrel
not match: cook roast					  match: oven -> oven
not match: jungle					  match: squirrel -> squirrel
not match: big than ant					  match: elephant -> elephant
not match: two wheel					  match: motorcycle -> motorcycle
not match: four tyre					  match: car -> car
not match: two headlight					  match: car -> car
not match: string instrument					  match: violin -> violin
not match: toy					  match: kite -> kite
not match: multi reed woodwind instrument					  match: harmonica -> harmonica
not match: ember					  match: wood -> wood
not match: food					  match: vegetable -> vegetable
not match: boat					  match: life preserver -> life preserver
not match: passenger					  match: boat -> boat
not match: travel on lake					  match: boat -> boat
not match: neckwear					  match: tie -> tie
not match: tuck in					  match: shirt -> shirt
not match: two pedal					  match: bicycle -> bicycle
not match: travel on road					  match: bicycle -> bicycle
not match: hit with racket					  match: tennis ball -> tennis ball
not match: round					  match: tennis ball -> tennis ball
not match: tennis racket					  match: play tennis -> play tennis
not match: yellow					  match: tennis ball -> tennis ball
not match: kitchenette					  match: dormroom -> dormroom
not match: boat					  match: lake -> lake
not match: string					  match: tennis racket -> tennis racket
not match: frame					  match: tennis racket -> tennis racket
not match: bake					  match: oven -> oven
not match: seat more than one person					  match: couch -> couch
not match: ship transport					  match: boat -> boat
not match: at zoo					  match: zebra -> zebra
not match: african equine specie					  match: zebra -> zebra
not match: plant taxonomy					  match: grass -> grass
not match: herd animal					  match: zebra -> zebra
not match: frame					  match: tennis racket -> tennis racket
not match: motorcycle					  match: car -> car
not match: stripe					  match: zebra -> zebra
not match: nose					  match: zebra -> zebra
not match: cool					  match: water -> water
not match: long tongue					  match: giraffe -> giraffe
not match: cover person's head					  match: hair -> hair
not match: cover person's head					  match: hair -> hair
not match: mammal					  match: dog -> dog
not match: nose					  match: giraffe -> giraffe
not match: prepare food					  match: oven -> oven
not match: run lot					  match: dog -> dog
not match: eat steak					  match: fork -> fork
not match: mostly dough cheese and tomato					  match: pizza -> pizza
not match: zebra					  match: africa -> africa
not match: animal					  match: zebra -> zebra
not match: mass transportaion					  match: bus -> bus
not match: vehicle					  match: bus -> bus
not match: music studio					  match: sound control room -> sound control room
not match: bake cake					  match: oven -> oven
not match: sky					  match: colorful during sunset -> colorful
not match: airplane					  match: spaceship -> spaceship
not match: culture of mexico					  match: burrito -> burrito
not match: clear vision					  match: person -> person
not match: popular stimulant					  match: coffee -> coffee
not match: sport					  match: basketball -> basketball
not match: comfortable shoe					  match: person -> person
not match: eye					  match: zebra -> zebra
not match: equipment					  match: personal computer -> computer
not match: gain weight					  match: cake -> cake
not match: eat meat					  match: cat -> cat
not match: display transmit image					  match: tv -> tv
not match: shed it hair					  match: cat -> cat
not match: desktop					  match: laptop -> laptop
not match: pasture					  match: cow -> cow
not match: print thing					  match: printer -> printer
not match: print picture					  match: printer -> printer
not match: mammal					  match: hippopotamus -> hippopotamus
not match: home office					  match: mean office in home -> office in home
not match: surfboard					  match: surfing -> surfing
not match: corner of two street					  match: traffic light -> traffic light
not match: butterfly					  match: moth -> more colorful than moth
not match: insect that have beautiful wing					  match: butterfly -> butterfly
not match: sweet breads					  match: doughnut -> donut
not match: find in jazz band					  match: saxophone -> saxophone
not match: ride					  match: bicycle -> bicycle
not match: wax					  match: bee -> bee
not match: slide					  match: trombone -> trombone
not match: sports equipment					  match: golf ball -> golf ball
not match: fast food					  match: pizza -> pizza
not match: italian cuisine					  match: pizza -> pizza
not match: enter text					  match: keyboard -> keyboard
not match: extremely high blood pressure					  match: giraffe -> giraffe
not match: jump					  match: person -> person
not match: housing					  match: furniture -> furniture
not match: fast food					  match: pizza -> pizza
not match: green					  match: baseball field -> baseball field
not match: classroom					  match: teach -> teach
not match: stationery					  match: paper -> paper
not match: personal computing					  match: laptop -> laptop
not match: ball					  match: racquet -> racquet
not match: zebra					  match: normal horse -> small
not match: giraffe					  match: giraffa -> giraffa
not match: brass instrument					  match: trombone -> trombone
not match: cat					  match: dog -> dog
not match: horse					  match: elephant -> elephant
not match: slide					  match: trombone -> trombone
not match: big than cat					  match: dog -> dog
not match: drive by person					  match: elephant -> elephant
not match: cushion					  match: room -> room
not match: key					  match: keyboard -> keyboard
not match: water					  match: river -> river
not match: trunk					  match: elephant -> elephant
not match: seatbelt in them					  match: car -> car
not match: our large land animal					  match: elephant -> elephant
not match: trunk					  match: car -> car
not match: bathroom					  match: do your thing -> thing
not match: bathroom					  match: oblutions -> oblutions
not match: tusk					  match: elephant -> elephant
not match: bathroom					  match: do your thing -> thing
not match: orange					  match: full of vitamin c -> full of vitamin c
not match: both fruit and colour					  match: orange -> orange
not match: on water					  match: boat -> boat
not match: dribble					  match: water -> water
not match: sail					  match: boat -> boat
not match: round					  match: soccer ball -> soccer ball
not match: egglayers					  match: bird -> bird
not match: bird					  match: wild -> wild
not match: lake					  match: water -> water
not match: low jaw					  match: mouth -> mouth
not match: braid					  match: hair -> hair
not match: learn to swim					  match: person -> person
not match: round					  match: soccer ball -> soccer ball
not match: zebra					  match: at zoo -> at zoo
not match: fly					  match: airplane -> airplane
not match: outdoor activity					  match: snowboard -> snowboard
not match: shell					  match: nail -> nail
not match: worm					  match: nail -> nail
not match: make music					  match: saxophone -> saxophone
not match: emotion					  match: person -> person
not match: drink milk					  match: person -> person
not match: sky					  match: above grind -> above ground
not match: big gray animal with trunk					  match: elephant -> elephant
not match: trunk					  match: elephant -> elephant
not match: snake					  match: outside in grass -> outside in grass
not match: terrarium					  match: lizard -> lizard
not match: fast move sport					  match: basketball -> basketball
not match: small animal					  match: lizard -> lizard
not match: carry few person					  match: car -> car
not match: travel on county highway					  match: car -> car
not match: sunny spot					  match: lizard -> lizard
not match: arrive at station					  match: train -> train
not match: heat food					  match: microwave -> microwave
not match: kitchen					  match: food preparation -> food preparation
not match: fashion accessories					  match: sunglasses -> sunglasses
not match: hair style product					  match: hair spray -> hair spray
not match: zebra					  match: africa -> africa
not match: black and white					  match: zebra -> zebra
not match: herbivore					  match: zebra -> zebra
not match: mammal					  match: zebra -> zebra
not match: chicken					  match: cow -> cow
not match: horse					  match: zebra -> zebra
not match: go on vacation in beautiful place					  match: person -> person
not match: zipper					  match: jacket -> jacket
not match: music store					  match: trumpet -> trumpet
not match: get injure in sport					  match: person -> person
not match: ball bear					  match: skateboard -> skateboard
not match: farm animal that be raise for wool and meat					  match: sheep -> sheep
not match: use for salad					  match: lettuce -> lettuce
not match: food					  match: lettuce -> lettuce
not match: beach					  match: grain of sand -> grain of sand
not match: network					  match: computer -> computer
not match: show information					  match: monitor -> monitor
not match: wheel					  match: skateboard -> skateboard
not match: play tennis					  match: racket -> racket
not match: one kind of string instrument					  match: guitar -> guitar
not match: be update every few year					  match: computer -> computer
not match: long thin and orage					  match: carrot -> carrot
not match: sweet red fruit					  match: strawberry -> strawberry
not match: strike					  match: tennis racket -> tennis racket
not match: 5 string					  match: guitar -> guitar
not match: tune peg					  match: guitar -> guitar
not match: fishing industry					  match: lobster -> lobster
not match: guitar					  match: make from wood -> wood
not match: play song					  match: guitar -> guitar
not match: fret					  match: guitar -> guitar
not match: very common musical instrument					  match: guitar -> guitar
not match: two eye					  match: cat -> cat
not match: popular pet					  match: goldfish -> goldfish
not match: seat					  match: sofa -> sofa
not match: food					  match: vegetable -> vegetable
not match: simple device that you hold to shield yourself from rain					  match: umbrella -> umbrella
not match: wine list					  match: restaurant -> restaurant
not match: naked					  match: fish -> fish
not match: pickle					  match: cucumber -> cucumber
not match: kill human					  match: bear -> bear
not match: band					  match: banjo -> banjo
not match: music					  match: banjo -> banjo
not match: pour liquid from					  match: bottle -> bottle
not match: string instrumetnt					  match: banjo -> banjo
not match: pond					  match: fish -> fish
not match: guitar					  match: 6 string -> string
not match: bathroom					  match: sink -> sink
not match: bathroom					  match: take shower -> take shower
not match: bathroom					  match: wash your body -> wash your body
not match: generate light					  match: lamp -> lamp
not match: screen					  match: computer -> computer
not match: cherry					  match: strawberry -> strawberry
not match: find guilty at trial					  match: person -> person
not match: sour					  match: lemon -> lemon
not match: law enforcement					  match: police -> police
not match: beautiful					  match: butterfly -> butterfly
not match: build for one person					  match: bicycle -> bicycle
not match: bake in oven					  match: pizza -> pizza
not match: stream video					  match: computer -> computer
not match: shield yourself from rain if you must be outside					  match: umbrella -> umbrella
not match: something					  match: ski resort -> ski
not match: bicycle					  match: motorbike -> motorbike
not match: soccer field					  match: grass -> grass
not match: wing insect					  match: butterfly -> butterfly
not match: pizza					  match: consider unhealthy -> unhealthy
not match: tree					  match: orchard -> orchard
not match: travel					  match: luggage -> luggage
not match: yogurt					  match: cheese -> cheese
not match: digital electronics					  match: computer monitor -> monitor
not match: bedroom					  match: bookshelf -> bookshelf
not match: sheet					  match: bed -> bed
not match: bedroom					  match: bed -> bed
not match: bedroom					  match: use for sleep -> sleep
not match: fashion					  match: sunglasses -> sunglasses
not match: many people home					  match: cat -> cat
not match: saddle					  match: motorcycle -> motorcycle
not match: at grocery store					  match: banana -> banana
not match: instrument					  match: violin -> violin
not match: long tongue					  match: giraffe -> giraffe
not match: long neck					  match: giraffe -> giraffe
not match: nock					  match: bow -> bow
not match: nock					  match: bow -> bow
not match: container					  match: suitcase -> suitcase
not match: live room					  match: house -> house
not match: batoidea					  match: cartilaginous fish -> ray
not match: north american cuisine					  match: hot dog -> hot dog
not match: delicious					  match: hot dog -> hot dog
not match: popular food with kid					  match: hot dog -> hot dog
not match: eat					  match: hot dog -> hot dog
not match: fast food					  match: hot dog -> hot dog
not match: grey					  match: elephant -> elephant
not match: big					  match: elephant -> elephant
not match: pack clothe					  match: luggage -> luggage
not match: fast food					  match: pizza -> pizza
not match: on water					  match: boat -> boat
not match: train station					  match: train -> train
not match: study archeology					  match: person -> person
not match: plane					  match: train -> train
not match: freeze food					  match: refrigerator -> refrigerator
not match: corner of two street					  match: traffic light -> traffic light
not match: intersection					  match: traffic light -> traffic light
not match: wheel vehicle					  match: unicycle -> unicycle
not match: rideable transportation device					  match: unicycle -> unicycle
not match: machine that keep food cold					  match: refrigerator -> refrigerator
not match: grain					  match: wood -> wood
not match: play					  match: baseball field -> baseball field
not match: noisy					  match: boat -> boat
not match: sea					  match: desert -> desert
not match: cello					  match: violin -> violin
not match: one wheel					  match: unicycle -> unicycle
not match: wind					  match: kite -> kite
not match: common fig					  match: fruit -> fig
not match: instrument use to make music					  match: trombone -> trombone
not match: disk drive					  match: computer -> computer
not match: fast than bicycle					  match: car -> car
not match: engine					  match: car -> car
not match: low					  match: nail -> nail
not match: bake in oven					  match: pizza -> pizza
not match: dough tomato sauce and mozzarella cheese					  match: pizza -> pizza
not match: jazz					  match: trumpet -> trumpet
not match: wind instrument					  match: trumpet -> trumpet
not match: join organization					  match: person -> person
not match: eat banana					  match: person -> person
not match: individual unlike any other					  match: person -> person
not match: individual unlike any other					  match: person -> person
not match: fly					  match: frisbee -> frisbee
not match: mixed drink					  match: glass -> glass
not match: keyboard					  match: piano -> piano
not match: large					  match: horse -> horse
not match: memory chip					  match: computer -> computer
not match: remote					  match: remotely control tv -> remotely control tv
not match: be tame					  match: horse -> horse
not match: gangplank					  match: ship -> ship
not match: gunport					  match: ship -> ship
not match: giraffe					  match: giraffidae -> giraffidae
not match: act as reflector					  match: water -> water
not match: travel across water					  match: ship -> ship
not match: sour yellow fruit					  match: lemon -> lemon
not match: bus					  match: car -> low
not match: pencil sharpener					  match: sharpen pencil -> sharpen pencil
not match: plastic					  match: glass jar -> jar
not match: stock food					  match: refrigerator -> refrigerator
not match: cattle					  match: bovine -> bovine
not match: sport equipment					  match: surfboard -> surfboard
not match: measure length					  match: ruler -> ruler
not match: hand wash					  match: dishwasher -> dishwasher
not match: burn in fireplace					  match: wood -> wood
not match: entertainment					  match: flying disc -> frisbee
not match: source of potassium					  match: banana -> banana
not match: tine					  match: fork -> fork
not match: monkey's hand					  match: banana -> banana
not match: bear					  match: eat fish -> fish
not match: human					  match: bear -> bear
not match: pickle					  match: cucumber -> cucumber
not match: green long					  match: cucumber -> cucumber
not match: in sky					  match: airplane -> airplane
not match: transport systems					  match: vehicle -> vehicle
not match: vegetable					  match: vegetarian cuisine -> vegetarian
not match: garden plants					  match: broccoli -> broccoli
not match: food and drink					  match: vegetable -> vegetable
not match: pick up food					  match: fork -> fork
not match: cut					  match: scissors -> scissors
not match: giraffe					  match: chordata -> chordata
not match: birthday dessert					  match: cake -> cake
not match: bedroom					  match: bed -> bed
not match: insect that have beautiful wing					  match: butterfly -> butterfly
not match: moth					  match: butterfly -> butterfly
not match: woolly animal					  match: sheep -> sheep
not match: baa					  match: sheep -> sheep
not match: wool					  match: sheep -> sheep
not match: top					  match: bus -> bus
not match: farm animal					  match: sheep -> sheep
not match: mammal					  match: sheep -> sheep
not match: sports equipment					  match: ski -> ski
not match: beach					  match: sexy guy -> sexy guy
not match: locate next to water					  match: beach -> beach
not match: beach					  match: swimmer -> swimmer
not match: store					  match: basketball -> basketball
not match: team game					  match: basketball -> basketball
not match: racing					  match: ski -> ski
not match: ski slope					  match: skiiers -> skiiers
not match: sugar cure					  match: meat -> meat
not match: store					  match: basketball -> basketball
not match: raster graphic					  match: monitor -> monitor
not match: float on water					  match: boat -> boat
not match: keep warm					  match: jacket -> jacket
not match: brass instrument					  match: trombone -> trombone
not match: finger					  match: hand -> hand
not match: very small rock					  match: sand -> sand
not match: eat banana					  match: toddler -> toddler
not match: water animal					  match: fish -> fish
not match: brass					  match: trombone -> trombone
not match: youth					  match: child -> child
not match: small red fruit					  match: strawberry -> strawberry
not match: firefighting equipment					  match: fire hydrant -> fire hydrant
not match: fire engine					  match: fire hydrant -> fire hydrant
not match: fight fire					  match: fire hydrant -> fire hydrant
not match: cereal					  match: bowl -> bowl
not match: hold coffee					  match: cup -> cup
not match: non power device					  match: bowl -> bowl
not match: hold blueberry					  match: bowl -> bowl
not match: descend slowly by hover					  match: frisbee -> frisbee
not match: follicle					  match: hair -> hair
not match: round					  match: frisbee -> frisbee
not match: herbivore					  match: giraffe -> giraffe
not match: nail					  match: slow than turtle -> low
not match: sweet dessert					  match: cake -> cake
not match: low					  match: nail -> nail
not match: throw					  match: frisbee -> frisbee
not match: toy					  match: frisbee -> frisbee
not match: soft and furry					  match: kitten -> kitten
not match: goblet					  match: wine glass -> wine glass
not match: food packaging					  match: bottle -> bottle
not match: shape like sphere					  match: baseball -> baseball
not match: sport					  match: baseball -> baseball
not match: two team					  match: baseball -> baseball
not match: baseball field					  match: green -> green
not match: eat fish					  match: cat -> cat
not match: travel very fast					  match: baseball -> baseball
not match: infant cat					  match: kitten -> kitten
not match: catch wind					  match: kite -> kite
not match: round					  match: baseball -> baseball
not match: meat					  match: nail -> nail
not match: snow					  match: ski on -> ski
not match: white and black key					  match: piano -> piano
not match: kitchen					  match: salt or pepper shaker -> salt or pepper shaker
not match: baseball field					  match: play -> play
not match: bus					  match: taxi -> taxi
not match: farm carrot					  match: person -> person
not match: party					  match: cake -> cake
not match: orchard					  match: tree -> tree
not match: leave on their branch					  match: tree -> tree
not match: book					  match: bookshelf -> bookshelf
not match: watch movie					  match: tv -> tv
not match: instrument					  match: guitar -> guitar
not match: jazz					  match: trombone -> trombone
not match: play music					  match: trombone -> trombone
not match: hair					  match: head -> head
not match: touchpad					  match: laptop -> laptop
not match: feather					  match: bird -> bird
not match: wheel					  match: skateboard -> skateboard
not match: order food					  match: person -> person
not match: recreation					  match: frisbee -> frisbee
not match: handwrite					  match: person -> person
not match: will action					  match: person -> person
not match: bellow					  match: accordion -> accordion
not match: travel fast than on foot					  match: horse -> horse
not match: back you can lean against					  match: chair -> chair
not match: popular food					  match: pizza -> pizza
not match: surf					  match: surfboard -> surfboard
not match: surf					  match: surfboard -> surfboard
not match: sport equipment					  match: surfboard -> surfboard
not match: cane					  match: crutch -> crutch
not match: french horn					  match: play music -> play music
not match: music production					  match: french horn -> french horn
not match: music production					  match: french horn -> french horn
not match: beach					  match: surf board -> surf board
not match: make human life easy					  match: computer -> computer
not match: furniture					  match: desk -> desk
not match: digital electronics					  match: computer monitor -> monitor
not match: make music					  match: trombone -> trombone
not match: write email					  match: computer -> computer
not match: show text					  match: monitor -> monitor
not match: animal					  match: antelope -> antelope
not match: four leg					  match: antelope -> antelope
not match: plant					  match: flower -> flowers
not match: jump over object					  match: horse -> horse
not match: long neck					  match: giraffe -> giraffe
not match: part of wall					  match: door -> door
not match: two wheel					  match: motorcycle -> motorcycle
not match: road					  match: car or automobile in garage or -> car or automobile in garage or
not match: shape like sphere					  match: baseball -> baseball
not match: catching					  match: fish -> fish
not match: soccer					  match: baseball -> baseball
not match: bake good					  match: cake -> cake
not match: long round taper object					  match: baseball bat -> baseball bat
not match: peel					  match: banana -> banana
not match: fruit					  match: banana -> banana
not match: sweet yellow fruit					  match: banana -> banana
not match: 2 tire					  match: bicycle -> bicycle
not match: travel					  match: road -> road
not match: city					  match: bike -> bike
not match: medical equipment					  match: crutch -> crutch
not match: pedal					  match: bicycle -> bicycle
not match: power by human					  match: bicycle -> bicycle
not match: fashion					  match: short -> short
not match: human power form of transportation					  match: bicycle -> bicycle
not match: wedding					  match: fun -> fun
not match: ballroom					  match: dancer -> dancer
not match: four leg					  match: cat -> cat
not match: neckwear					  match: tie -> tie
not match: otter					  match: carnivora -> carnivora
not match: cut something					  match: knife -> knife
not match: cut apple					  match: knife -> knife
not match: cut					  match: knife -> knife
not match: mp3 player					  match: ipod -> ipod
not match: pierce food					  match: fork -> fork
not match: doughnut					  match: fry bread -> fry bread
not match: bellow					  match: accordion -> accordion
not match: person					  match: fly kite on beach -> kite
not match: clean body					  match: bathtub -> bathtub
not match: print picture					  match: printer -> printer
not match: instrument					  match: harp -> harp
not match: caffeine					  match: coffee -> coffee
not match: four leg					  match: chair -> chair
not match: shelter provide artifact					  match: umbrella -> umbrella
not match: privacy					  match: fence -> fence
not match: mark boundary					  match: fence -> fence
not match: zoo					  match: zebra -> zebra
not match: black and white					  match: zebra -> zebra
not match: stripe					  match: zebra -> zebra
not match: starfish					  match: no brain -> no brain
not match: starfish					  match: star -> star
not match: salty					  match: sea -> sea
not match: starfish					  match: on beach -> beach
not match: goldfish					  match: animals kept as pets -> kept as pets
not match: fish					  match: cold blood -> cold blood
not match: sit on					  match: couch -> couch
not match: drink					  match: bottle -> bottle
not match: at bus depot					  match: bus -> bus
not match: bathroom					  match: use toilet -> use toilet
not match: bathroom					  match: tap -> tap
not match: clear snow from road					  match: snowplow -> snowplow
not match: gymnastics					  match: horizontal bar -> horizontal bar
not match: athletic sports					  match: baseball glove -> baseball glove
not match: shield person from rain					  match: umbrella -> umbrella
not match: head north					  match: car -> car
not match: tableware					  match: kitchenware -> dishes
not match: baseball field					  match: natural grass -> natural grass
not match: sport					  match: tennis ball -> tennis ball
not match: window					  match: car -> car
not match: watch tv					  match: sofa -> sofa
not match: disc shape food item					  match: pizza -> pizza
not match: windshield					  match: car -> car
not match: large than chair					  match: sofa -> sofa
not match: pear					  match: apple -> apple
not match: sleep upon					  match: sofa -> sofa
not match: appliance					  match: oven -> oven
not match: pizza parlor					  match: pizza -> pizza
not match: couch					  match: personal life -> sofa
not match: relax					  match: sofa -> sofa
not match: popular sport in south korea					  match: baseball -> baseball
not match: display image					  match: monitor -> monitor
not match: popular sport in america					  match: baseball -> baseball
not match: baseball field					  match: play baseball on it -> play baseball on it
not match: kitchen					  match: fire -> fire
not match: underwater					  match: jellyfish -> jellyfish
not match: sit on					  match: sofa -> sofa
not match: piece of furniture					  match: sofa -> sofa
not match: double click					  match: mouse -> mouse
not match: media technology					  match: personal computer -> computer
not match: beach					  match: pretty girl -> pretty girl
not match: bottle					  match: hold water -> water
not match: ball games					  match: volleyball -> volleyball
not match: beach					  match: tourist -> tourist
not match: hard protective shell					  match: turtle -> turtle
not match: slow reptile					  match: turtle -> turtle
not match: go outside					  match: dog -> dog
not match: hinge					  match: waffle iron -> waffle iron
not match: music					  match: drum -> drum
not match: drumbeating					  match: drum -> drum
not match: dry out					  match: cake -> cake
not match: be dangerous					  match: snake -> snake
not match: long tongue					  match: giraffe -> giraffe
not match: long neck					  match: giraffe -> giraffe
not match: playground					  match: ball -> ball
not match: music instrument					  match: drum -> drum
not match: food					  match: banana -> banana
not match: food					  match: fruit -> fruit
not match: watch news					  match: tv -> tv
not match: drive only on track					  match: train -> train
not match: city					  match: train -> train
not match: railroad track					  match: transport person -> transport person
not match: soccer					  match: soccer ball -> soccer ball
not match: playground					  match: child -> child
not match: instrument					  match: cello -> cello
not match: play tune					  match: cello -> cello
not match: baseball field					  match: baseball -> baseball
not match: bedroom					  match: bed -> bed
not match: chase mouse					  match: cat -> cat
not match: hold dog food					  match: bowl -> bowl
not match: personal transport					  match: bicycle -> bicycle
not match: office					  match: tall build -> tall build
not match: office					  match: notepad -> notepad
not match: output					  match: computer keyboard -> keyboard
not match: stop sign					  match: eight side object -> eight side
not match: parking meter					  match: 1932 introductions -> 1932
not match: rice					  match: food -> food
not match: cultivars					  match: broccoli -> broccoli
not match: keep you dry					  match: umbrella -> umbrella
not match: sheep					  match: grass eat -> grass
not match: train					  match: bus -> bus
not match: cylindrical					  match: drum -> drum
not match: view picture					  match: person -> person
not match: live on island					  match: person -> person
not match: kitchen					  match: house -> house
not match: ebony					  match: wood -> wood
not match: wood					  match: tree -> tree
not match: be plant plant in their yard					  match: person -> person
not match: vehicle					  match: bus -> bus
not match: travel					  match: bus -> bus
not match: a					  match: guitar -> guitar
not match: feel ashamed of another person					  match: person -> person
not match: cook food fast					  match: microwave -> microwave
not match: pet					  match: cat -> cat
not match: bake bread					  match: oven -> oven
not match: magnetron					  match: microwave -> microwave
not match: common builing material					  match: wood -> wood
not match: rack					  match: oven -> oven
not match: computer					  match: computer monitor -> monitor
not match: key					  match: keyboard -> keyboard
not match: stuff animal					  match: teddy bear -> teddy bear
not match: play					  match: toy -> toy
not match: stuffed toys					  match: teddy bear -> teddy bear
not match: food					  match: banana -> banana
not match: childhood					  match: toy -> toy
not match: play					  match: toy -> toy
not match: woodwind					  match: flute -> flute
not match: create music					  match: flute -> flute
not match: record					  match: flute -> flute
not match: instrument					  match: flute -> flute
not match: snow					  match: winter -> winter
not match: sun to warm up					  match: lizard -> lizard
not match: rock					  match: lizard -> lizard
not match: mammal					  match: child -> child
not match: tool					  match: screwdriver -> screwdriver
not match: catch wind					  match: kite -> kite
not match: beach					  match: shell -> shell
not match: sand					  match: beach -> beach
not match: wheel					  match: airplane -> airplane
not match: cold blood animal					  match: lizard -> lizard
not match: banana skin					  match: banana -> banana
not match: fly					  match: airplane -> airplane
not match: video game console					  match: wii -> wii
not match: two wheel vehicle					  match: motorcycle -> motorcycle
not match: sand					  match: ocean -> ocean
not match: sand					  match: ocean -> ocean
not match: car					  match: motorcycle -> motorcycle
not match: pour hot water over bean					  match: coffee -> coffee
not match: bike					  match: car -> car
not match: print					  match: book -> book
not match: living room					  match: bedroom -> bedroom
not match: large comfortable seat					  match: sofa -> sofa
not match: it					  match: couch -> couch
not match: eat soup					  match: spoon -> spoon
not match: sit on					  match: couch -> couch
not match: good place to put picture					  match: wall -> wall
not match: eat					  match: banana -> banana
not match: trick others					  match: person -> person
not match: restaurant					  match: bottle of wine -> bottle of wine
not match: it					  match: chair -> chair
not match: snack food					  match: doughnut -> donut
not match: drink					  match: cup -> cup
not match: at train station					  match: railroad track -> railroad track
not match: food and drink					  match: doughnut -> donut
not match: fruit morphology					  match: fruit -> fruit
not match: fruit					  match: pineapple -> pineapple
not match: food					  match: vegetable -> vegetable
not match: desktop computer					  match: laptop -> laptop
not match: fly and have fun					  match: kite -> kite
not match: surprise friend					  match: cake -> cake
not match: vegetable					  match: salad -> salad
not match: bread					  match: sandwich -> sandwich
not match: fill between two slice of bread					  match: sandwich -> sandwich
not match: two eye					  match: cat -> cat
not match: society					  match: child -> child
not match: get information					  match: tv -> tv
not match: new					  match: tv -> tv
not match: mammal orders					  match: giraffe -> giraffe
not match: advertise					  match: tv -> tv
not match: longh vehicle compose of many car link together					  match: train -> train
not match: fleece					  match: sheep -> sheep
not match: airport					  match: traveller -> traveller
not match: reason with another person					  match: person -> person
not match: usually to sit or lie on					  match: sofa -> sofa
not match: carry on					  match: luggage -> luggage
not match: wine					  match: cup -> cup
not match: bottle					  match: box -> box
not match: red kite					  match: kite -> kite
not match: lists by country					  match: kite -> kite
not match: kitchen					  match: microwave -> microwave
not match: laundromat					  match: wash machine -> wash machine
not match: taxi					  match: bus -> bus
not match: food and drink					  match: pretzel -> pretzel
not match: drive down street					  match: bus -> bus
not match: large vehicle					  match: bus -> bus
not match: enjoy fruit					  match: apple -> apple
not match: coffee shop					  match: coffee -> coffee
not match: off road vehicle					  match: snowmobile -> snowmobile
not match: snocross					  match: snowmobile -> snowmobile
not match: bake					  match: bread -> bread
not match: sandwich					  match: bread -> bread
not match: clean brick wall					  match: sand -> sand
not match: near island					  match: ship -> ship
not match: follow it master					  match: dog -> dog
not match: live mouse					  match: snake -> snake
not match: hole					  match: snake -> snake
not match: keep liquid in					  match: bottle -> bottle
not match: umbrella					  match: protect person from sun and rain -> protect person from sun and rain
not match: no leg					  match: snake -> snake
not match: live mouse					  match: snake -> snake
not match: live mouse					  match: snake -> snake
not match: live in					  match: snake -> snake
not match: long					  match: snake -> snake
not match: long reptile					  match: snake -> snake
not match: musical instrument					  match: drum -> drum
not match: cat					  match: any place where person live -> any place where person live
not match: morning drink					  match: coffee -> coffee
not match: kitchen					  match: container cup -> container cup
not match: jellyfish					  match: hurt person -> hurt
